ID, Amp, Shift, Vlotage, Temp, Humidity 
0, 37, 0.76, 1.22, 17.83551, 80.67293 
1, 75, 1.51, 2.43, 17.86221, 80.65003 
2, 113, 2.27, 3.65, 17.84886, 80.66683 
3, 150, 3.02, 4.87, 17.86221, 80.68972 
4, 187, 3.78, 6.09, 17.86221, 80.65003 
5, 226, 4.54, 7.31, 17.83551, 80.66377 
6, 263, 5.29, 8.53, 17.82216, 80.64088 
7, 301, 6.05, 9.75, 17.84886, 80.65766 
8, 339, 6.8, 10.97, 17.84886, 80.66683 
9, 376, 7.56, 12.19, 17.86221, 80.65919 
10, 377, 7.56, 12.18, 17.84886, 80.65766 
11, 377, 7.56, 12.19, 17.83551, 80.64393 
12, 377, 7.56, 12.18, 17.82216, 80.66224 
13, 378, 7.56, 12.18, 17.79279, 80.60426 
14, 378, 7.56, 12.18, 17.83551, 80.64393 
15, 377, 7.56, 12.17, 17.84886, 80.66683 
16, 376, 7.56, 12.18, 17.84886, 80.60731 
17, 377, 7.56, 12.17, 17.84886, 80.60731 
18, 377, 7.56, 12.17, 17.83551, 80.62257 
19, 376, 7.56, 12.17, 17.82216, 80.59968 
20, 376, 7.56, 12.17, 17.83551, 80.61341 
1, 375, 7.56, 12.16, 17.83551, 80.59358 
2, 375, 7.55, 12.16, 17.80614, 80.57679 
3, 375, 7.55, 12.16, 17.82216, 80.57069 
4, 375, 7.55, 12.16, 17.82216, 80.57069 
5, 376, 7.55, 12.15, 17.82216, 80.57984 
6, 376, 7.55, 12.14, 17.82216, 80.57069 
7, 375, 7.55, 12.14, 17.82216, 80.57984 
8, 375, 7.55, 12.14, 17.83551, 80.60273 
9, 376, 7.55, 12.13, 17.80614, 80.55696 
10, 376, 7.55, 12.13, 17.83551, 80.57221 
11, 377, 7.55, 12.13, 17.82216, 80.59052 
12, 377, 7.55, 12.13, 17.84886, 80.58595 
13, 377, 7.55, 12.13, 17.80614, 80.57679 
14, 377, 7.55, 12.12, 17.83551, 80.60273 
15, 377, 7.55, 12.12, 17.83551, 80.63478 
16, 377, 7.55, 12.12, 17.82216, 80.59052 
17, 378, 7.55, 12.11, 17.80614, 80.60731 
18, 378, 7.55, 12.11, 17.83551, 80.59358 
19, 378, 7.55, 12.11, 17.82216, 80.62104 
20, 378, 7.55, 12.11, 17.79279, 80.58442 
1, 378, 7.55, 12.11, 17.79279, 80.61341 
2, 378, 7.55, 12.12, 17.80614, 80.58595 
3, 377, 7.55, 12.11, 17.80614, 80.62715 
4, 377, 7.55, 12.12, 17.82216, 80.64088 
5, 378, 7.55, 12.12, 17.79279, 80.62562 
6, 377, 7.55, 12.12, 17.80614, 80.6363 
7, 377, 7.55, 12.13, 17.79279, 80.63478 
8, 377, 7.55, 12.13, 17.82216, 80.62104 
9, 377, 7.55, 12.13, 17.80614, 80.6363 
10, 377, 7.55, 12.13, 17.80614, 80.64851 
11, 377, 7.55, 12.13, 17.79279, 80.65461 
12, 376, 7.55, 12.13, 17.80614, 80.62715 
13, 377, 7.55, 12.13, 17.82216, 80.66224 
14, 377, 7.55, 12.13, 17.80614, 80.61646 
15, 377, 7.55, 12.13, 17.80614, 80.64851 
16, 376, 7.55, 12.13, 17.80614, 80.58595 
17, 376, 7.55, 12.12, 17.79279, 80.56306 
18, 376, 7.55, 12.12, 17.79279, 80.62562 
19, 376, 7.55, 12.12, 17.80614, 80.61646 
20, 376, 7.55, 12.12, 17.80614, 80.61646 
1, 376, 7.55, 12.12, 17.79279, 80.57221 
2, 377, 7.55, 12.12, 17.77944, 80.58137 
3, 377, 7.55, 12.11, 17.82216, 80.57984 
4, 376, 7.55, 12.11, 17.79279, 80.58442 
5, 376, 7.55, 12.12, 17.77944, 80.58137 
6, 377, 7.55, 12.11, 17.77944, 80.54933 
7, 377, 7.55, 12.12, 17.76608, 80.56764 
8, 377, 7.55, 12.11, 17.79279, 80.60426 
9, 378, 7.55, 12.11, 17.77944, 80.57069 
10, 377, 7.55, 12.11, 17.80614, 80.58595 
11, 377, 7.55, 12.11, 17.77944, 80.58137 
12, 376, 7.55, 12.11, 17.76608, 80.56764 
13, 375, 7.55, 12.11, 17.76608, 80.62715 
14, 376, 7.55, 12.11, 17.76608, 80.61799 
15, 376, 7.55, 12.1, 17.77944, 80.63172 
16, 376, 7.55, 12.1, 17.76608, 80.59815 
17, 375, 7.55, 12.1, 17.76608, 80.60884 
18, 375, 7.55, 12.11, 17.77944, 80.62104 
19, 375, 7.55, 12.11, 17.77944, 80.63172 
20, 375, 7.55, 12.11, 17.77944, 80.63172 
1, 375, 7.55, 12.11, 17.76608, 80.589 
2, 375, 7.55, 12.11, 17.75006, 80.62562 
3, 375, 7.55, 12.1, 17.76608, 80.60884 
4, 375, 7.55, 12.11, 17.75006, 80.60426 
5, 376, 7.55, 12.1, 17.75006, 80.5951 
6, 376, 7.55, 12.11, 17.76608, 80.589 
7, 376, 7.55, 12.12, 17.75006, 80.57527 
8, 375, 7.55, 12.11, 17.73671, 80.58137 
9, 375, 7.55, 12.11, 17.75006, 80.5951 
10, 375, 7.55, 12.11, 17.75006, 80.60426 
11, 375, 7.55, 12.11, 17.77944, 80.58137 
12, 374, 7.55, 12.12, 17.75006, 80.57527 
13, 374, 7.55, 12.12, 17.73671, 80.57221 
14, 374, 7.55, 12.11, 17.75006, 80.61646 
15, 373, 7.55, 12.11, 17.75006, 80.5951 
16, 374, 7.55, 12.1, 17.75006, 80.60426 
17, 374, 7.55, 12.1, 17.75006, 80.63478 
18, 375, 7.55, 12.1, 17.73671, 80.62257 
19, 375, 7.55, 12.11, 17.75006, 80.63478 
20, 375, 7.55, 12.1, 17.75006, 80.63478 
21, 339, 6.83, 12.11, 17.75006, 80.62562 
22, 302, 6.12, 12.1, 17.75006, 80.65461 
23, 265, 5.46, 12.1, 17.73671, 80.67293 
24, 227, 4.77, 12.1, 17.75006, 80.65461 
25, 190, 4.05, 12.11, 17.72336, 80.68056 
26, 152, 3.66, 12.11, 17.73671, 80.69429 
27, 114, 2.94, 12.12, 17.73671, 80.7538 
28, 76, 2.21, 12.12, 17.73671, 80.71413 
29, 38, 1.62, 12.11, 17.75006, 80.74617 
30, 1, 0.89, 12.12, 17.72336, 80.75075 
31, 1, 0.9, 12.11, 17.72336, 80.78127 
32, 1, 0.89, 12.12, 17.73671, 80.78279 
33, 1, 0.87, 12.12, 17.72336, 80.81026 
34, 1, 0.84, 12.13, 17.75006, 80.83773 
35, 1, 0.9, 12.12, 17.73671, 80.80416 
36, 1, 0.56, 12.13, 17.72336, 80.81026 
37, 1, 0.74, 12.12, 17.71, 80.84993 
38, 1, 0.74, 12.12, 17.76608, 80.85146 
39, 1, 0.61, 12.12, 17.73671, 80.82399 
40, 1, 0.66, 12.12, 17.72336, 80.83162 
41, 1, 0.7, 12.12, 17.72336, 80.83162 
42, 1, 0.71, 12.12, 17.72336, 80.82247 
43, 1, 0.73, 12.12, 17.72336, 80.82247 
44, 1, 0.76, 12.12, 17.71, 80.83773 
45, 1, 0.71, 12.12, 17.69398, 80.8362 
46, 1, 0.73, 12.12, 17.72336, 80.85146 
47, 1, 0.57, 12.12, 17.69398, 80.84536 
48, 0, 0.9599999, 12.12, 17.72336, 80.87282 
49, 0, 1.02, 12.12, 17.72336, 80.88198 
50, 0, 1.05, 12.13, 17.71, 80.85909 
51, 0, 1.28, 12.13, 17.71, 80.83773 
52, 0, 2.2, 12.14, 17.72336, 80.85146 
53, 0, 2.94, 12.14, 17.72336, 80.87282 
54, 0, 3.31, 12.14, 17.69398, 80.86519 
55, 2, 3.54, 12.14, 17.69398, 80.84536 
56, 7, 3.74, 12.14, 17.71, 80.85909 
57, 10, 3.94, 12.14, 17.69398, 80.86519 
58, 15, 3.78, 12.14, 17.72336, 80.86061 
59, 20, 3.93, 12.14, 17.72336, 80.86061 
60, 26, 4.07, 12.14, 17.72336, 80.86061 
61, 34, 4.02, 12.14, 17.71, 80.83773 
62, 43, 3.31, 12.14, 17.71, 80.83773 
63, 52, 2.72, 12.14, 17.71, 80.83773 
64, 60, 2.55, 12.14, 17.71, 80.84993 
65, 67, 2.53, 12.14, 17.72336, 80.81026 
66, 71, 2.53, 12.14, 17.72336, 80.79195 
67, 77, 2.53, 12.14, 17.71, 80.77822 
68, 81, 2.53, 12.14, 17.69398, 80.77364 
69, 85, 2.53, 12.14, 17.71, 80.78737 
70, 88, 2.53, 12.14, 17.71, 80.75838 
71, 89, 2.53, 12.13, 17.71, 80.76754 
72, 89, 2.54, 12.13, 17.72336, 80.73092 
73, 89, 2.54, 12.13, 17.71, 80.74923 
74, 90, 2.54, 12.13, 17.71, 80.73702 
75, 90, 2.53, 12.13, 17.69398, 80.74465 
76, 90, 2.53, 12.13, 17.71, 80.73702 
77, 90, 2.53, 12.13, 17.76608, 80.75991 
78, 91, 2.53, 12.12, 17.72336, 80.72176 
79, 90, 2.53, 12.12, 17.72336, 80.73092 
80, 91, 2.53, 12.12, 17.71, 80.69887 
81, 90, 2.53, 12.13, 17.71, 80.73702 
82, 90, 2.52, 12.13, 17.72336, 80.7004 
83, 90, 2.52, 12.13, 17.72336, 80.73092 
84, 90, 2.52, 12.12, 17.72336, 80.75075 
85, 90, 2.52, 12.13, 17.69398, 80.73549 
86, 90, 2.52, 12.13, 17.72336, 80.73092 
87, 82, 2.54, 12.12, 17.71, 80.74923 
88, 73, 2.74, 12.13, 17.73671, 80.74465 
89, 64, 2.84, 12.13, 17.72336, 80.70955 
90, 55, 2.65, 12.12, 17.72336, 80.75075 
91, 47, 2.49, 12.12, 17.75006, 80.75533 
92, 37, 2.59, 12.12, 17.72336, 80.73092 
93, 29, 2.61, 12.12, 17.71, 80.75838 
94, 20, 2.69, 12.12, 17.72336, 80.75075 
95, 11, 2.52, 12.12, 17.72336, 80.77211 
96, 2, 2.34, 12.12, 17.72336, 80.78127 
97, 1, 2.47, 12.12, 17.72336, 80.75075 
98, 1, 2.1, 12.11, 17.72336, 80.75075 
99, 1, 1.84, 12.1, 17.69398, 80.74465 
100, 1, 1.88, 12.11, 17.71, 80.76754 
101, 1, 2.18, 12.11, 17.73671, 80.74465 
102, 1, 2.15, 12.1, 17.72336, 80.7416 
103, 1, 1.96, 12.1, 17.72336, 80.73092 
104, 1, 2.03, 12.1, 17.71, 80.76754 
105, 1, 2.32, 12.09, 17.69398, 80.76448 
106, 1, 2.45, 12.09, 17.69398, 80.76448 
107, 1, 2.41, 12.08, 17.72336, 80.75075 
108, 0, 2.64, 12.08, 17.71, 80.72786 
109, 0, 2.72, 12.08, 17.72336, 80.70955 
110, 0, 3.04, 12.08, 17.71, 80.76754 
111, 0, 3.06, 12.08, 17.71, 80.75838 
112, 0, 3.14, 12.08, 17.69398, 80.72329 
113, 0, 3.49, 12.08, 17.71, 80.69887 
114, 0, 3.37, 12.08, 17.69398, 80.72329 
115, 0, 3.13, 12.08, 17.71, 80.69887 
116, 0, 3.29, 12.08, 17.69398, 80.70498 
117, 0, 3.18, 12.08, 17.69398, 80.69429 
118, 1, 3.29, 12.08, 17.69398, 80.68514 
119, 1, 3.5, 12.08, 17.71, 80.69887 
120, 0, 3.3, 12.08, 17.69398, 80.70498 
121, 0, 3.26, 12.08, 17.69398, 80.67293 
122, 0, 3.06, 12.08, 17.71, 80.69887 
123, 0, 2.95, 12.07, 17.72336, 80.68972 
124, 0, 2.79, 12.07, 17.69398, 80.65309 
125, 0, 3.04, 12.07, 17.69398, 80.67293 
126, 0, 2.82, 12.07, 17.69398, 80.67293 
127, 0, 2.79, 12.07, 17.71, 80.65766 
128, 0, 2.47, 12.07, 17.69398, 80.64393 
129, 0, 2.51, 12.07, 17.71, 80.66683 
130, 0, 2.73, 12.07, 17.69398, 80.67293 
131, 0, 2.73, 12.07, 17.69398, 80.66377 
132, 0, 2.91, 12.07, 17.68063, 80.67141 
133, 1, 2.95, 12.07, 17.69398, 80.66377 
134, 1, 3.22, 12.07, 17.69398, 80.68514 
135, 1, 3.19, 12.07, 17.68063, 80.66224 
136, 1, 3.46, 12.07, 17.66727, 80.66835 
137, 1, 3.45, 12.07, 17.66727, 80.67751 
138, 1, 3.55, 12.07, 17.65392, 80.65461 
139, 0, 3.44, 12.08, 17.66727, 80.66835 
140, 0, 3.42, 12.08, 17.68063, 80.73092 
141, 0, 3.46, 12.08, 17.68063, 80.67141 
142, 0, 3.5, 12.08, 17.69398, 80.67293 
143, 0, 3.35, 12.09, 17.66727, 80.66835 
144, 0, 3.38, 12.09, 17.69398, 80.67293 
145, 0, 3.4, 12.09, 17.69398, 80.66377 
146, 0, 3.05, 12.09, 17.66727, 80.68972 
147, 1, 3.14, 12.09, 17.69398, 80.69429 
148, 4, 3.18, 12.09, 17.66727, 80.69887 
149, 9, 3.03, 12.09, 17.68063, 80.67141 
150, 12, 2.85, 12.09, 17.68063, 80.69124 
151, 15, 2.71, 12.09, 17.66727, 80.71871 
152, 18, 2.53, 12.1, 17.68063, 80.76296 
153, 18, 3.1, 12.1, 17.66727, 80.82857 
154, 18, 3.57, 12.1, 17.66727, 80.92012 
155, 18, 3.93, 12.11, 17.66727, 81.01168 
156, 19, 4.71, 12.11, 17.69398, 81.05745 
157, 18, 5.33, 12.11, 17.65392, 81.09865 
158, 15, 5.96, 12.1, 17.66727, 81.11238 
159, 10, 6.69, 12.11, 17.66727, 81.12154 
160, 7, 7.3, 12.11, 17.65392, 81.12001 
161, 4, 7.82, 12.11, 17.66727, 81.16274 
162, 1, 8.48, 12.11, 17.66727, 81.1429 
163, 1, 8.31, 12.1, 17.68063, 81.16579 
164, 1, 8.1, 12.09, 17.66727, 81.1429 
165, 1, 8.19, 12.09, 17.66727, 81.12154 
166, 1, 8.14, 12.1, 17.65392, 81.0895 
167, 0, 7.97, 12.1, 17.65392, 81.06966 
168, 1, 8.01, 12.1, 17.65392, 81.06966 
169, 1, 7.76, 12.1, 17.65392, 81.0483 
170, 1, 7.52, 12.1, 17.66727, 81.04219 
171, 1, 7.5, 12.1, 17.66727, 80.97048 
172, 1, 7.38, 12.1, 17.65392, 81.0071 
173, 0, 7.5, 12.11, 17.65392, 80.96895 
174, 0, 7.46, 12.11, 17.65392, 80.96895 
175, 1, 7.46, 12.11, 17.66727, 80.94149 
176, 1, 7.25, 12.11, 17.65392, 80.92775 
177, 1, 7.21, 12.11, 17.65392, 80.94759 
178, 1, 7.0, 12.11, 17.66727, 80.86977 
179, 1, 7.22, 12.11, 17.66727, 80.90029 
180, 1, 7.24, 12.11, 17.65392, 80.8774 
181, 1, 7.28, 12.12, 17.65392, 80.88655 
182, 1, 7.29, 12.11, 17.6379, 80.86367 
183, 1, 7.16, 12.12, 17.65392, 80.8362 
184, 1, 7.1, 12.12, 17.65392, 80.8362 
185, 1, 6.96, 12.12, 17.65392, 80.82705 
186, 1, 6.96, 12.12, 17.62455, 80.79042 
187, 1, 7.03, 12.13, 17.6379, 80.79195 
188, 1, 6.9, 12.13, 17.62455, 80.74923 
189, 1, 6.7, 12.13, 17.6379, 80.77211 
190, 1, 6.79, 12.12, 17.6379, 80.76296 
191, 1, 6.28, 12.12, 17.62455, 80.71871 
192, 3, 5.73, 12.12, 17.62455, 80.70955 
193, 6, 5.36, 12.12, 17.62455, 80.69887 
194, 9, 5.03, 12.12, 17.6379, 80.72176 
195, 12, 4.61, 12.12, 17.62455, 80.70955 
196, 14, 4.27, 12.12, 17.62455, 80.76906 
197, 15, 4.3, 12.12, 17.62455, 80.75991 
198, 15, 4.45, 12.12, 17.62455, 80.79958 
199, 15, 4.48, 12.12, 17.6379, 80.8423 
200, 15, 4.46, 12.12, 17.6112, 80.84688 
201, 15, 4.92, 12.12, 17.6112, 80.83773 
202, 12, 5.47, 12.12, 17.6112, 80.88808 
203, 10, 6.02, 12.12, 17.6112, 80.88808 
204, 7, 6.4, 12.12, 17.6112, 80.89724 
205, 4, 6.76, 12.12, 17.6379, 80.91402 
206, 2, 7.26, 12.12, 17.62455, 80.89113 
207, 1, 7.17, 12.12, 17.6112, 80.90944 
208, 1, 7.16, 12.12, 17.62455, 80.91097 
209, 1, 7.27, 12.12, 17.62455, 80.94149 
210, 1, 7.29, 12.12, 17.6112, 80.9598 
211, 1, 7.32, 12.11, 17.6112, 80.97963 
212, 1, 7.26, 12.11, 17.62455, 80.94149 
213, 1, 7.15, 12.11, 17.6112, 80.9186 
214, 1, 7.2, 12.11, 17.6112, 80.92928 
215, 1, 7.2, 12.11, 17.6112, 80.9186 
216, 1, 7.09, 12.09, 17.62455, 80.94149 
217, 1, 7.01, 12.1, 17.6112, 80.90944 
218, 1, 7.05, 12.1, 17.62455, 80.94149 
219, 1, 6.99, 12.1, 17.6379, 80.91402 
220, 1, 7.01, 12.09, 17.6112, 80.90944 
221, 1, 7.03, 12.1, 17.59785, 80.88655 
222, 1, 6.92, 12.09, 17.57915, 80.87282 
223, 1, 6.97, 12.09, 17.62455, 80.89113 
224, 1, 6.94, 12.1, 17.59785, 80.87435 
225, 1, 7.0, 12.1, 17.59785, 80.89571 
226, 1, 7.04, 12.1, 17.59785, 80.89571 
227, 1, 7.01, 12.1, 17.6112, 80.90944 
228, 1, 6.99, 12.09, 17.59785, 80.87435 
229, 2, 6.9, 12.09, 17.62455, 80.84993 
230, 2, 6.8, 12.09, 17.59785, 80.86519 
231, 2, 6.64, 12.09, 17.57915, 80.85146 
232, 2, 6.68, 12.09, 17.59785, 80.88655 
233, 2, 6.58, 12.09, 17.6112, 80.83773 
234, 2, 6.63, 12.08, 17.59785, 80.82399 
235, 2, 6.58, 12.07, 17.6112, 80.8774 
236, 2, 6.57, 12.07, 17.57915, 80.87282 
237, 2, 6.65, 12.07, 17.59785, 80.8362 
238, 2, 6.51, 12.07, 17.57915, 80.84078 
239, 2, 6.55, 12.07, 17.57915, 80.86061 
240, 2, 6.55, 12.07, 17.57915, 80.88198 
241, 2, 6.64, 12.07, 17.5658, 80.86824 
242, 2, 6.67, 12.06, 17.5658, 80.90944 
243, 1, 6.74, 12.06, 17.59785, 80.90487 
244, 2, 6.65, 12.07, 17.57915, 80.92318 
245, 2, 6.66, 12.07, 17.5658, 80.90029 
246, 3, 6.26, 12.07, 17.59785, 80.91555 
247, 6, 5.81, 12.07, 17.57915, 80.93233 
248, 8, 5.45, 12.07, 17.5658, 80.93843 
249, 11, 5.0, 12.07, 17.5658, 80.9186 
250, 14, 4.63, 12.07, 17.5658, 80.92928 
251, 17, 4.16, 12.07, 17.55245, 80.9659 
252, 18, 4.18, 12.07, 17.5658, 81.08034 
253, 18, 4.06, 12.07, 17.57915, 81.16274 
254, 17, 3.94, 12.06, 17.59785, 81.26802 
255, 17, 3.78, 12.07, 17.55245, 81.30007 
256, 16, 3.98, 12.07, 17.59785, 81.36873 
257, 13, 4.25, 12.07, 17.55245, 81.40993 
258, 10, 4.51, 12.07, 17.57915, 81.48776 
259, 7, 4.75, 12.07, 17.5658, 81.46335 
260, 4, 4.98, 12.07, 17.57915, 81.48776 
261, 1, 5.22, 12.07, 17.5658, 81.47403 
262, 1, 4.98, 12.08, 17.55245, 81.49081 
263, 1, 4.9, 12.08, 17.57915, 81.51828 
264, 1, 4.9, 12.08, 17.55245, 81.49081 
265, 1, 4.87, 12.08, 17.57915, 81.48776 
266, 1, 4.9, 12.08, 17.5658, 81.46335 
267, 1, 4.87, 12.08, 17.5658, 81.48318 
268, 1, 4.86, 12.08, 17.5658, 81.5137 
269, 1, 4.85, 12.08, 17.5658, 81.45419 
270, 1, 4.86, 12.08, 17.5658, 81.48318 
271, 1, 4.87, 12.08, 17.5658, 81.43282 
272, 1, 4.88, 12.09, 17.5391, 81.46792 
273, 1, 4.88, 12.09, 17.57915, 81.42672 
274, 1, 4.88, 12.09, 17.5658, 81.42366 
275, 1, 4.91, 12.1, 17.5658, 81.39467 
276, 1, 4.89, 12.1, 17.5658, 81.40383 
277, 1, 4.87, 12.1, 17.55245, 81.35958 
278, 1, 4.89, 12.11, 17.55245, 81.37178 
279, 1, 4.89, 12.11, 17.5658, 81.37331 
280, 1, 4.65, 12.1, 17.57915, 81.355 
281, 1, 4.62, 12.1, 17.5658, 81.34432 
282, 0, 4.61, 12.1, 17.5391, 81.36721 
283, 0, 4.63, 12.1, 17.5658, 81.38247 
284, 1, 4.63, 12.09, 17.57915, 81.42672 
285, 1, 4.61, 12.09, 17.5658, 81.39467 
286, 1, 4.62, 12.09, 17.5391, 81.38704 
287, 1, 4.64, 12.1, 17.57915, 81.3962 
288, 1, 4.63, 12.09, 17.55245, 81.44045 
289, 1, 4.65, 12.1, 17.5391, 81.38704 
290, 1, 4.85, 12.1, 17.52308, 81.40383 
291, 1, 4.88, 12.1, 17.55245, 81.40993 
292, 1, 4.86, 12.1, 17.5391, 81.37789 
293, 1, 4.8, 12.1, 17.5391, 81.38704 
294, 1, 4.72, 12.11, 17.52308, 81.43587 
295, 1, 4.73, 12.11, 17.5391, 81.41756 
296, 1, 4.68, 12.11, 17.55245, 81.43129 
297, 0, 4.69, 12.1, 17.5391, 81.41756 
298, 0, 4.69, 12.11, 17.55245, 81.46029 
299, 0, 4.63, 12.11, 17.52308, 81.45419 
300, 0, 4.66, 12.11, 17.52308, 81.44503 
301, 1, 4.67, 12.11, 17.55245, 81.45114 
302, 1, 4.7, 12.11, 17.55245, 81.45114 
303, 1, 4.7, 12.11, 17.5391, 81.4374 
304, 1, 4.76, 12.11, 17.5391, 81.45877 
305, 1, 4.76, 12.11, 17.5391, 81.46792 
306, 1, 4.81, 12.12, 17.52308, 81.46487 
307, 1, 4.8, 12.12, 17.55245, 81.44045 
308, 1, 4.8, 12.12, 17.5391, 81.48776 
309, 1, 4.87, 12.12, 17.5391, 81.47861 
310, 1, 4.92, 12.12, 17.5391, 81.48776 
311, 2, 4.69, 12.12, 17.5391, 81.46792 
312, 4, 4.46, 12.12, 17.52308, 81.48623 
313, 7, 4.27, 12.12, 17.55245, 81.49081 
314, 9, 4.04, 12.12, 17.52308, 81.48623 
315, 12, 3.8, 12.12, 17.5391, 81.48776 
316, 12, 3.72, 12.12, 17.55245, 81.52286 
317, 12, 3.89, 12.12, 17.50973, 81.53201 
318, 12, 3.99, 12.11, 17.50973, 81.57321 
319, 12, 4.07, 12.11, 17.5391, 81.60983 
320, 13, 4.18, 12.11, 17.52308, 81.57474 
321, 12, 4.57, 12.11, 17.5391, 81.60983 
322, 10, 4.89, 12.1, 17.52308, 81.6373 
323, 7, 5.22, 12.1, 17.52308, 81.6373 
324, 5, 5.59, 12.09, 17.52308, 81.60525 
325, 2, 5.92, 12.09, 17.52308, 81.65713 
