i0,i1,i2,i3,i4,i5,i6,i7,i8,i9,
-32601.3,-32629.3,-24181.3,2727.703,28155.7,36188.7,35491.7,21087.7,-5927.297,-28312.3,
-32433.6,-32804.6,-27471.6,-2824.602,24242.4,35984.4,36039.4,25427.4,-556.6016,-25602.6,
-32475.2,-32761.2,-26792.2,-1562.203,25193.8,36054.79,35989.8,24426.8,-1780.203,-26294.2,
-32554.4,-32672.4,-24988.4,1496.601,27320.6,36162.6,35639.6,22081.6,-4711.399,-27774.4,
-29270.9,-32622.9,-32507.9,-22453.9,5184.102,29629.1,36209.1,35069.1,19051.1,-8286.899,
-27189.9,-32517.9,-32714.9,-25778.9,215.1016,26445.1,36137.1,35806.1,23097.1,-3498.898,
-32522.4,-32695.4,-25437.4,796.6015,26861.6,36162.6,35740.6,22640.6,-4086.399,-27460.4,
-32577.2,-32641.2,-24299.2,2527.797,28039.8,36171.8,35519.8,21225.8,-5729.203,-28238.2,
-28912.1,-32605.1,-32551.1,-23157.1,4209.898,29038.9,36200.9,35256.9,19869.9,-7351.102,
-28056.7,-32546.7,-32645.7,-24625.7,2088.297,27733.3,36170.3,35570.29,21613.3,-5300.703,
-32564.0,-32613.0,-24135.0,2829.0,28206.0,36185.0,35468.0,20999.0,-6035.0,-28340.0,
-28646.7,-32578.7,-32592.7,-23644.7,3543.297,28654.3,36185.3,35352.3,20433.3,-6705.703,
-30247.7,-32641.7,-32261.7,-19940.7,8371.297,31304.3,36233.3,34305.3,16286.3,-11408.7,
-31355.6,-32707.6,-31620.6,-15158.6,13546.4,33552.4,36249.4,32508.4,11419.4,-16433.6,
-32682.9,-31679.9,-15599.9,13077.1,33342.1,36260.1,32669.1,11842.1,-15976.9,-31250.9,
-30281.3,-32645.3,-32260.3,-19806.3,8466.703,31373.7,36226.7,34282.7,16158.7,-11515.3,
-32685.4,-31826.4,-16518.4,12174.6,33045.6,36254.6,33053.6,12727.6,-15128.4,-31097.4,
-31268.3,-32689.3,-31695.3,-15613.3,13096.7,33369.7,36251.7,32689.7,11869.7,-16011.3,
-30856.1,-32658.1,-31980.1,-17648.1,10936.9,32505.9,36252.9,33504.9,13875.9,-13934.1,
-31174.4,-32676.4,-31768.4,-16114.4,12594.6,33182.6,36253.6,32865.6,12350.6,-15513.4,
-31312.4,-32686.4,-31617.4,-15377.4,13357.6,33499.6,36258.6,32551.6,11604.6,-16278.4,
-31036.7,-32676.7,-31858.7,-16808.7,11899.3,32920.3,36250.3,33171.3,13019.3,-14879.7,
-31458.8,-32692.8,-31424.8,-14282.8,14466.2,33838.2,36256.2,32086.2,10510.2,-17297.8,
-31350.1,-32701.1,-31564.1,-15030.1,13694.9,33609.9,36249.9,32420.9,11254.9,-16585.1,
-31552.4,-32723.4,-31233.4,-13448.4,15227.6,34121.6,36251.6,31707.6,9674.602,-18025.4,
-31587.8,-32727.8,-31187.8,-13208.8,15489.2,34196.2,36235.2,31584.2,9449.203,-18241.8,
-32789.0,-29990.0,-8946.0,19279.0,35209.0,36212.0,29348.0,5282.0,-21633.0,-31972.0,
-32003.9,-32794.9,-29829.9,-8495.898,19678.1,35290.1,36201.1,29065.1,4873.102,-21982.9,
-32022.4,-32784.4,-29804.4,-8360.398,19786.6,35331.6,36207.6,29005.6,4722.601,-22082.4,
-32792.0,-29831.0,-8479.0,19710.0,35308.0,36204.0,29069.0,4841.0,-22006.0,-32024.0,
-32778.6,-28975.6,-6237.602,21578.4,35632.4,36184.4,27656.4,2640.399,-23540.6,-32159.6,
-32217.9,-32766.9,-28609.9,-5383.898,22309.1,35741.1,36155.1,27081.1,1829.102,-24136.9,
-32772.0,-28542.0,-5220.0,22444.0,35791.0,36161.0,26988.0,1616.0,-24252.0,-32214.0,
-32743.9,-27037.9,-2059.898,24915.1,36032.1,36009.1,24771.1,-1424.899,-26092.9,-32367.9,
-32728.0,-26741.0,-1564.0,25262.0,36077.0,35957.0,24356.0,-1921.0,-26317.0,-32381.0,
-32638.0,-25080.0,1329.0,27326.0,36168.0,35683.0,22126.0,-4717.0,-27735.0,-32462.0,
-26790.6,-21136.6,-6917.602,9772.399,22484.4,26546.4,20689.4,7071.398,-9328.601,-22390.6,
-32449.5,-32542.5,-24095.5,2657.5,27965.5,36195.5,35476.5,20878.5,-5948.5,-28137.5,
-32637.1,-32489.1,-22195.1,6043.899,30471.9,36174.9,35085.9,18646.9,-9376.101,-29726.1,
-32680.9,-32215.9,-19077.9,10028.1,32421.1,36198.1,34129.1,15225.1,-13245.9,-30780.9,
-32657.9,-32370.9,-20560.9,8247.102,31596.1,36194.1,34622.1,16801.1,-11529.9,-30340.9,
-32676.8,-32203.8,-19073.8,10030.2,32391.2,36199.2,34138.2,15223.2,-13260.8,-30766.8,
-32786.7,-31067.7,-12215.7,17050.3,34815.3,36195.29,31284.3,8280.296,-19774.7,-31780.7,
-32123.4,-18274.4,10912.6,32771.6,36202.6,33838.6,14390.6,-14107.4,-30936.4,-32674.4,
-32698.7,-31944.7,-16941.7,12410.3,33392.3,36216.3,33365.29,12964.3,-15557.7,-31205.7,
-32706.8,-31873.8,-16373.8,13035.2,33581.2,36207.2,33180.2,12381.2,-16148.8,-31281.8,
-32694.5,-31861.5,-16354.5,13032.5,33597.5,36221.5,33143.5,12362.5,-16147.5,-31299.5,
-32740.5,-31420.5,-13855.5,15544.5,34421.5,36197.5,32047.5,9867.499,-18442.5,-31619.5,
-32787.2,-30950.2,-11823.2,17419.8,34918.8,36186.8,31107.8,7859.797,-20130.2,-31802.2,
-30868.7,-11393.7,17806.3,35004.3,36179.3,30905.3,7461.297,-20468.7,-31820.7,-32804.7,
-32825.4,-29000.4,-5696.398,22683.6,35871.6,36130.6,27639.6,1877.602,-24437.4,-32243.4,
-32804.8,-27754.8,-2850.797,24898.2,36037.2,36076.2,25732.2,-882.7969,-26061.8,-32388.8,
-29415.8,-6813.797,21783.2,35755.2,36146.2,28315.2,2973.203,-23753.8,-32168.8,-32820.8,
-32785.3,-26887.3,-1131.297,26149.7,36099.7,35975.7,24536.7,-2540.297,-26974.3,-32443.3,
-27219.4,-1756.398,25728.6,36084.6,36032.6,24984.6,-1951.398,-26688.4,-32414.4,-32800.4,
-26324.8,-130.7969,26849.2,36109.2,35935.2,23756.2,-3504.797,-27433.8,-32497.8,-32757.79,
-22506.4,5803.602,30424.6,36169.6,35159.6,18960.6,-9226.398,-29688.4,-32603.4,-32493.4,
-32581.8,-23645.8,4164.203,29525.2,36148.2,35448.2,20320.2,-7639.797,-29156.8,-32581.8,
-32629.6,-24256.6,3267.399,28987.4,36147.4,35577.4,21061.4,-6787.601,-28819.6,-32547.6,
-32300.9,-20173.9,8843.102,31919.1,36191.1,34496.1,16344.1,-12166.9,-30505.9,-32645.9,
-32253.0,-19764.0,9318.0,32155.0,36202.0,34348.0,15904.0,-12636.0,-30627.0,-32647.0,
-19334.4,9783.602,32344.6,36193.6,34231.6,15450.6,-13061.4,-30725.4,-32646.4,-32236.4,
-31699.5,-15332.5,14123.5,34004.5,36204.5,32760.5,11296.5,-17226.5,-31422.5,-32708.5,
-16026.9,13411.1,33739.1,36207.1,33012.1,12007.1,-16516.9,-31316.9,-32699.9,-31815.9,
-31348.2,-13610.2,15839.8,34513.8,36195.8,31961.8,9574.797,-18763.2,-31625.2,-32739.2,
-31402.9,-13728.9,15700.1,34477.1,36190.1,32053.1,9690.102,-18626.9,-31604.9,-32746.9,
-31112.3,-12437.3,16961.7,34812.7,36197.7,31417.7,8412.704,-19780.3,-31719.3,-32753.3,
-30414.4,-9765.399,19367.6,35348.6,36160.6,30053.6,5812.602,-21799.4,-31950.4,-32813.4,
-28944.9,-5524.898,22920.1,35864.1,36125.1,27568.1,1653.102,-24616.9,-32216.9,-32826.9,
-29114.4,-5976.398,22526.6,35836.6,36121.6,27837.6,2110.601,-24320.4,-32203.4,-32818.4,
-29176.5,-6177.5,22417.5,35834.5,36127.5,27934.5,2292.5,-24255.5,-32177.5,-32819.5,
-27852.0,-3044.0,24870.0,36029.0,36071.0,25907.0,-772.0,-26062.0,-32337.0,-32810.0,
1538.797,27905.8,36137.8,35774.8,22429.8,-5153.203,-28109.2,-32467.2,-32671.2,-25386.2,
-7848.797,7617.203,19934.2,24573.2,20035.2,7994.203,-7163.797,-19775.8,-24916.8,-20448.8,
-6860.297,8714.703,20717.7,24787.7,19551.7,7029.703,-8279.297,-20619.3,-25093.3,-19949.3,
-15038.2,7692.796,26584.8,34614.8,29371.8,12780.8,-9254.203,-26895.2,-30745.2,-29112.2,
-19980.0,7217.0,30112.0,36295.0,33965.0,16199.0,-10390.0,-29423.0,-32169.0,-31826.0,
-17477.0,10044.0,31612.0,36304.0,32971.0,13632.0,-13166.0,-30224.0,-32186.0,-31510.0,
-14989.4,12640.6,32794.6,36319.6,31867.6,11148.6,-15689.4,-30788.4,-32214.4,-31089.4,
-16046.5,11593.5,32330.5,36304.5,32359.5,12173.5,-14670.5,-30567.5,-32193.5,-31283.5,
-15049.7,12548.3,32741.3,36316.3,31890.3,11203.3,-15603.7,-30758.7,-32198.7,-31088.7,
-13635.8,13966.2,33293.2,36303.2,31203.2,9827.203,-16957.8,-30991.8,-32225.8,-30781.8,
-6874.203,20014.8,35182.8,36211.8,27251.8,3244.797,-22392.2,-31663.2,-32270.2,-28706.2,
-10268.3,17066.7,34399.7,36281.7,29369.7,6547.703,-19845.3,-31399.3,-32251.3,-29901.3,
-6536.898,20268.1,35251.1,36215.1,27024.1,2898.102,-22627.9,-31659.9,-32260.9,-28570.9,
-3139.5,23042.5,35772.5,35961.5,24584.5,-362.5,-24793.5,-31856.5,-32223.5,-26985.5,
-344.7031,25181.3,36074.3,35597.3,22453.3,-3072.703,-26314.7,-31969.7,-32186.7,-25417.7,
3396.703,27825.7,36251.7,34934.7,19458.7,-6687.297,-28072.3,-32078.3,-32023.3,-23006.3,
26393.7,36180.7,35371.7,21189.7,-4641.297,-27124.3,-31993.3,-32125.3,-24456.3,1204.703,
829.3984,26046.4,36130.4,35439.4,21542.4,-4190.601,-26915.6,-32000.6,-32159.6,-24721.6,
4403.5,28476.5,36269.5,34710.5,18602.5,-7681.499,-28462.5,-32082.5,-31975.5,-22260.5,
6552.203,29775.2,36284.2,34155.2,16750.2,-9764.796,-29220.8,-32106.8,-31836.8,-20587.8,
6382.0,29660.0,36285.0,34228.0,16921.0,-9600.0,-29167.0,-32101.0,-31855.0,-20753.0,
9787.898,31502.9,36298.9,33116.9,13884.9,-12935.1,-30128.1,-32137.1,-31535.1,-17856.1,
13296.7,33048.7,36321.7,31584.7,10484.7,-16326.3,-30857.3,-32175.3,-30932.3,-14445.3,
-11048.1,16422.9,34201.9,36289.9,29813.9,7224.899,-19269.1,-31304.1,-32217.1,-30115.1,
16563.9,34267.9,36300.9,29751.9,7102.899,-19396.1,-31316.1,-32220.1,-30089.1,-10966.1,
15587.2,33955.2,36305.2,30378.2,8148.204,-18511.8,-31207.8,-32219.8,-30385.8,-12048.8,
17963.1,34676.1,36289.1,28833.1,5536.102,-20673.9,-31422.9,-32216.9,-29609.9,-9373.899,
20635.4,35343.4,36186.4,26832.4,2547.398,-22937.6,-31672.6,-32238.6,-28416.6,-6279.602,
23127.4,35800.4,35990.4,24569.4,-491.6016,-24871.6,-31831.6,-32194.6,-26960.6,-3137.602,
24566.0,35976.0,35733.0,23099.0,-2294.0,-25848.0,-31901.0,-32173.0,-25878.0,-1280.0,
23574.3,35886.29,35893.29,24068.3,-1074.703,-25202.7,-31845.7,-32175.7,-26595.7,-2527.703,
25983.9,36160.9,35435.9,21633.9,-4152.102,-26854.1,-31949.1,-32105.1,-24812.1,657.8984,
27489.7,36254.7,35053.7,19818.7,-6335.297,-27854.3,-32015.3,-32014.3,-23293.3,2895.703,
27895.8,36292.8,34531.8,18425.8,-7374.203,-28077.2,-31950.2,-31834.2,-22020.2,4109.797,
25583.9,19182.9,5569.898,-10267.1,-22386.1,-25886.1,-19555.1,-5368.102,10686.9,22438.9,
30962.9,36421.9,31933.9,12538.9,-13107.1,-29777.1,-31911.1,-30934.1,-16245.1,10116.9,
30446.2,36432.2,32303.2,13396.2,-12211.8,-29502.8,-31900.8,-31059.8,-17115.8,9213.202,
32625.3,36424.3,30083.3,9139.297,-16503.7,-30545.7,-31952.7,-30086.7,-12746.7,13563.3,
31511.8,36431.8,31392.8,11515.8,-14176.2,-30032.2,-31909.2,-30722.2,-15199.2,11186.8,
33147.2,36414.2,29308.2,7855.203,-17717.8,-30734.8,-31972.8,-29694.8,-11412.8,14808.2,
33681.1,36375.1,28411.1,6399.101,-18979.9,-30924.9,-31960.9,-29228.9,-9912.898,16141.1,
33858.0,36327.0,28101.0,5937.0,-19418.0,-30967.0,-31962.0,-29048.0,-9419.0,16591.0,
34766.4,36116.4,25918.4,2853.398,-21837.6,-31262.6,-31969.6,-27698.6,-6235.601,19349.4,
35587.5,35602.5,23022.5,-1006.5,-24455.5,-31492.5,-31912.5,-25695.5,-2226.5,22576.5,
35740.2,23655.2,-162.7969,-23922.8,-31453.8,-31915.8,-26177.8,-3105.797,21901.2,35442.2,
35928.8,35168.8,21209.8,-3248.203,-25772.2,-31605.2,-31810.2,-24291.2,74.79688,24344.8,
36258.0,34375.0,18488.0,-6541.0,-27427.0,-31740.0,-31654.0,-22001.0,3439.0,26803.0,
33829.9,16977.9,-8267.101,-28165.1,-31780.1,-31516.1,-20614.1,5186.899,28013.9,36333.9,
36434.0,31808.0,12261.0,-13415.0,-29844.0,-31905.0,-30850.0,-15975.0,10402.0,31084.0,
36421.2,31913.2,12459.2,-13193.8,-29810.8,-31911.8,-30877.8,-16194.8,10197.2,30998.2,
36443.1,31163.1,11032.1,-14694.9,-30169.9,-31899.9,-30581.9,-14736.9,11700.1,31745.1,
36423.5,30504.5,9835.5,-15920.5,-30407.5,-31924.5,-30307.5,-13487.5,12944.5,32339.5,
36263.79,27068.8,4353.797,-20659.2,-31122.2,-31958.2,-28442.2,-7826.203,18002.8,34318.8,
36385.7,29071.7,7365.703,-18167.3,-30805.3,-31943.3,-29578.3,-10944.3,15280.7,33334.7,
36307.5,27646.5,5206.5,-19994.5,-31026.5,-31980.5,-28763.5,-8719.501,17234.5,34089.5,
35983.8,24975.8,1580.797,-22768.2,-31334.2,-31941.2,-27106.2,-4925.203,20465.8,35068.8,
35658.1,23275.1,-699.8984,-24257.9,-31473.9,-31890.9,-25913.9,-2581.898,22344.1,35541.1,
21097.9,9095.899,-6384.101,-19697.1,-25488.1,-21514.1,-9018.102,6837.898,19851.9,25217.9,
20091.0,7153.0,-8575.0,-21255.0,-25751.0,-20498.0,-7006.0,9005.0,21350.0,25486.0,
20652.9,6871.899,-9654.101,-22701.1,-26815.1,-21126.1,-6746.101,10072.9,22739.9,26704.9,
21006.5,7308.5,-9267.5,-22520.5,-26875.5,-21479.5,-7211.5,9682.5,22567.5,26789.5,
22577.9,7806.899,-10137.1,-24219.1,-28199.1,-23241.1,-7981.102,10312.9,24246.9,28832.9,
22987.4,6313.398,-13164.6,-26783.6,-29184.6,-23980.6,-6978.601,12785.4,27118.4,30887.4,
22804.7,6012.703,-13440.3,-26915.3,-29201.3,-23814.3,-6651.297,13081.7,27266.7,30856.7,
21914.3,4734.297,-14612.7,-27357.7,-29130.7,-23000.7,-5332.703,14257.3,27867.3,30661.3,
21292.2,3950.203,-15338.8,-27575.8,-29093.8,-22409.8,-4472.797,14981.2,28191.2,30476.2,
21402.3,4089.297,-15144.7,-27506.7,-29107.7,-22498.7,-4623.703,14812.3,28092.3,30485.3,
20341.9,2657.898,-16459.1,-27949.1,-28992.1,-21468.1,-3130.102,16108.9,28685.9,30203.9,
20914.0,3457.0,-15705.0,-27715.0,-29065.0,-22015.0,-3950.0,15399.0,28346.0,30334.0,
-1061.0,-19507.0,-28660.0,-28543.0,-18505.0,722.0,19138.0,29797.0,29158.0,17461.0,
17049.6,-1499.398,-19819.4,-28711.4,-28439.4,-18081.4,1182.602,19465.6,29918.6,28934.6,
18165.5,-74.5,-18692.5,-28504.5,-28688.5,-19225.5,-253.5,18363.5,29509.5,29400.5,
2428.398,-16520.6,-27945.6,-29004.6,-21188.6,-2833.602,16229.4,28628.4,30060.4,20146.4,
19736.8,1975.797,-16918.2,-28090.2,-28933.2,-20795.2,-2333.203,16643.8,28813.8,29899.8,
98.60156,-18510.4,-28490.4,-28713.4,-19298.4,-400.3984,18187.6,29426.6,29388.6,18311.6,
19768.6,2036.602,-16870.4,-28081.4,-28946.4,-20802.4,-2377.398,16612.6,28776.6,29883.6,
19610.0,1841.0,-17002.0,-28101.0,-28937.0,-20638.0,-2179.0,16745.0,28823.0,29838.0,
898.1015,-17831.9,-28334.9,-28836.9,-19857.9,-1197.898,17561.1,29128.1,29599.1,18873.1,
17733.3,-544.7031,-18965.7,-28586.7,-28603.7,-18700.7,297.2969,18692.3,29540.3,29138.3,
19497.0,1742.0,-17033.0,-28139.0,-28918.0,-20500.0,-2046.0,16793.0,28823.0,29781.0,
2421.297,-16457.7,-27952.7,-29003.7,-21015.7,-2758.703,16243.3,28568.3,29925.3,20030.3,
20882.6,3631.601,-15375.4,-27629.4,-29133.4,-21878.4,-3991.398,15190.6,28092.6,30210.6,
22186.9,5437.898,-13717.1,-27013.1,-29255.1,-23118.1,-5854.102,13548.9,27297.9,30485.9,
21679.3,4740.297,-14340.7,-27260.7,-29229.7,-22642.7,-5100.703,14184.3,27607.3,30363.3,
19734.7,2076.703,-16697.3,-28031.3,-29001.3,-20730.3,-2358.297,16508.7,28674.7,29823.7,
22729.3,6279.297,-12878.7,-26640.7,-29301.7,-23645.7,-6692.703,12747.3,26839.3,30564.3,
23600.0,7621.0,-11579.0,-26064.0,-29344.0,-24443.0,-8078.0,11464.0,26149.0,30674.0,
24334.1,8697.102,-10479.9,-25520.9,-29364.9,-25091.9,-9208.899,10371.1,25518.1,30746.1,
24225.5,8585.5,-10623.5,-25598.5,-29346.5,-24980.5,-9104.5,10518.5,25596.5,30727.5,
24600.3,9144.298,-10067.7,-25308.7,-29391.7,-25323.7,-9653.703,9973.296,25275.3,30752.3,
9777.102,-9383.899,-24955.9,-29385.9,-25634.9,-10326.9,9302.101,24871.1,30728.1,25009.1,
24348.8,8778.796,-10403.2,-25496.2,-29390.2,-25093.2,-9263.203,10319.8,25471.8,30726.8,
26794.7,12887.7,-6059.297,-22968.3,-29286.3,-27090.3,-13554.3,5983.703,22766.7,30525.7,
26833.6,13052.6,-5914.398,-22813.4,-29296.4,-27143.4,-13714.4,5846.601,22622.6,30526.6,
15764.1,-2710.898,-20525.9,-28962.9,-28070.9,-16521.9,2633.101,20326.1,29918.1,28151.1,
14523.7,-3743.297,-20930.3,-28821.3,-27334.3,-15103.3,3807.703,20824.7,29603.7,27172.7,
15971.6,-492.3984,-17048.4,-26885.4,-26688.4,-16299.4,801.6015,17270.6,26951.6,26418.6,
